id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g054,retry pressure,111,54,34,43,260,ship,edge,drag-penalty
g055,route drift,87,28,17,21,193,ship,recovery,confidence-floor
g056,socket risk,34,18,31,57,107,watch,negative,lane-boundary
g057,packet span,99,50,19,80,351,ship,baseline,monotonic-signal
g058,retry pressure,47,34,35,53,129,watch,edge,drag-penalty
g059,route drift,113,28,15,87,383,ship,recovery,confidence-floor
g060,socket risk,61,63,15,86,312,ship,negative,lane-boundary
g061,packet span,39,48,17,26,127,watch,baseline,monotonic-signal
g062,retry pressure,31,43,19,44,136,watch,edge,drag-penalty
g063,route drift,45,43,43,100,204,ship,recovery,confidence-floor
g064,socket risk,41,10,35,90,167,watch,negative,lane-boundary
g065,packet span,43,66,12,46,208,ship,baseline,monotonic-signal
g066,retry pressure,47,62,23,29,145,watch,edge,drag-penalty
g067,route drift,53,62,30,68,214,ship,recovery,confidence-floor
g068,socket risk,59,30,14,49,204,ship,negative,lane-boundary
g069,packet span,66,16,7,87,301,ship,baseline,monotonic-signal
g070,retry pressure,117,47,5,24,314,ship,edge,drag-penalty
g071,route drift,102,30,27,40,233,ship,recovery,confidence-floor
g072,socket risk,98,24,39,96,295,ship,negative,lane-boundary
g073,packet span,99,23,5,42,290,ship,baseline,monotonic-signal
g074,retry pressure,103,25,31,20,178,watch,edge,drag-penalty
g075,route drift,65,29,4,56,259,ship,recovery,confidence-floor
g076,socket risk,93,33,13,79,338,ship,negative,lane-boundary
g077,packet span,67,73,19,52,254,ship,baseline,monotonic-signal
g078,retry pressure,57,60,44,86,214,ship,edge,drag-penalty
g079,route drift,100,21,16,85,343,ship,recovery,confidence-floor
g080,socket risk,37,39,4,25,151,watch,negative,lane-boundary
g081,packet span,97,51,20,43,271,ship,baseline,monotonic-signal
g082,retry pressure,42,59,42,99,215,ship,edge,drag-penalty
g083,route drift,62,59,42,89,235,ship,recovery,confidence-floor
g084,socket risk,32,33,44,45,55,hold,negative,lane-boundary
g085,packet span,64,23,4,28,195,ship,baseline,monotonic-signal
g086,retry pressure,40,55,28,67,185,ship,edge,drag-penalty
g087,route drift,75,39,20,48,225,ship,recovery,confidence-floor
g088,socket risk,52,33,39,86,192,ship,negative,lane-boundary
g089,packet span,88,68,8,23,266,ship,baseline,monotonic-signal
g090,retry pressure,66,53,15,39,218,ship,edge,drag-penalty
g091,route drift,102,48,41,95,319,ship,recovery,confidence-floor
g092,socket risk,80,48,34,41,188,ship,negative,lane-boundary
g093,packet span,72,15,32,105,273,ship,baseline,monotonic-signal
g094,retry pressure,86,71,12,55,317,ship,edge,drag-penalty
g095,route drift,82,67,24,78,315,ship,recovery,confidence-floor
g096,socket risk,84,67,32,51,241,ship,negative,lane-boundary
