id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m041,g041,packet span,66,42,8,87,324,ship,baseline,monotonic-signal,raise-signal
m042,g042,retry pressure,58,14,27,27,103,watch,edge,drag-penalty,drop-slack
m043,g043,route drift,62,19,45,45,98,watch,recovery,confidence-floor,raise-drag
m044,g044,socket risk,112,18,45,88,283,ship,negative,lane-boundary,lower-confidence
m045,g045,packet span,61,20,29,91,237,ship,baseline,monotonic-signal,raise-signal
m046,g046,retry pressure,114,13,22,47,269,ship,edge,drag-penalty,drop-slack
m047,g047,route drift,104,28,27,30,215,ship,recovery,confidence-floor,raise-drag
m048,g048,socket risk,59,68,42,56,172,watch,negative,lane-boundary,lower-confidence
m049,g049,packet span,93,55,12,50,305,ship,baseline,monotonic-signal,raise-signal
m050,g050,retry pressure,56,5,20,88,233,ship,edge,drag-penalty,drop-slack
m051,g051,route drift,89,34,11,25,229,ship,recovery,confidence-floor,raise-drag
m052,g052,socket risk,109,46,19,28,263,ship,negative,lane-boundary,lower-confidence
m053,g053,packet span,88,54,28,97,340,ship,baseline,monotonic-signal,raise-signal
m054,g054,retry pressure,111,43,34,43,249,ship,edge,drag-penalty,drop-slack
m055,g055,route drift,87,28,24,21,172,watch,recovery,confidence-floor,raise-drag
m056,g056,socket risk,34,18,31,44,81,hold,negative,lane-boundary,lower-confidence
m057,g057,packet span,108,50,19,80,369,ship,baseline,monotonic-signal,raise-signal
m058,g058,retry pressure,47,23,35,53,118,watch,edge,drag-penalty,drop-slack
m059,g059,route drift,113,28,22,87,362,ship,recovery,confidence-floor,raise-drag
m060,g060,socket risk,61,63,15,73,286,ship,negative,lane-boundary,lower-confidence
m061,g061,packet span,48,48,17,26,145,watch,baseline,monotonic-signal,raise-signal
m062,g062,retry pressure,31,32,19,44,125,watch,edge,drag-penalty,drop-slack
m063,g063,route drift,45,43,50,100,183,ship,recovery,confidence-floor,raise-drag
m064,g064,socket risk,41,10,35,77,141,watch,negative,lane-boundary,lower-confidence
m065,g065,packet span,52,66,12,46,226,ship,baseline,monotonic-signal,raise-signal
m066,g066,retry pressure,47,51,23,29,134,watch,edge,drag-penalty,drop-slack
m067,g067,route drift,53,62,37,68,193,ship,recovery,confidence-floor,raise-drag
m068,g068,socket risk,59,30,14,36,178,watch,negative,lane-boundary,lower-confidence
m069,g069,packet span,75,16,7,87,319,ship,baseline,monotonic-signal,raise-signal
m070,g070,retry pressure,117,36,5,24,303,ship,edge,drag-penalty,drop-slack
m071,g071,route drift,102,30,34,40,212,ship,recovery,confidence-floor,raise-drag
m072,g072,socket risk,98,24,39,83,269,ship,negative,lane-boundary,lower-confidence
m073,g073,packet span,108,23,5,42,308,ship,baseline,monotonic-signal,raise-signal
m074,g074,retry pressure,103,14,31,20,167,watch,edge,drag-penalty,drop-slack
m075,g075,route drift,65,29,11,56,238,ship,recovery,confidence-floor,raise-drag
m076,g076,socket risk,93,33,13,66,312,ship,negative,lane-boundary,lower-confidence
m077,g077,packet span,76,73,19,52,272,ship,baseline,monotonic-signal,raise-signal
m078,g078,retry pressure,57,49,44,86,203,ship,edge,drag-penalty,drop-slack
m079,g079,route drift,100,21,23,85,322,ship,recovery,confidence-floor,raise-drag
m080,g080,socket risk,37,39,4,12,125,watch,negative,lane-boundary,lower-confidence
m081,g081,packet span,106,51,20,43,289,ship,baseline,monotonic-signal,raise-signal
m082,g082,retry pressure,42,48,42,99,204,ship,edge,drag-penalty,drop-slack
m083,g083,route drift,62,59,49,89,214,ship,recovery,confidence-floor,raise-drag
m084,g084,socket risk,32,33,44,32,29,hold,negative,lane-boundary,lower-confidence
m085,g085,packet span,73,23,4,28,213,ship,baseline,monotonic-signal,raise-signal
m086,g086,retry pressure,40,44,28,67,174,watch,edge,drag-penalty,drop-slack
m087,g087,route drift,75,39,27,48,204,ship,recovery,confidence-floor,raise-drag
m088,g088,socket risk,52,33,39,73,166,watch,negative,lane-boundary,lower-confidence
m089,g089,packet span,97,68,8,23,284,ship,baseline,monotonic-signal,raise-signal
m090,g090,retry pressure,66,42,15,39,207,ship,edge,drag-penalty,drop-slack
m091,g091,route drift,102,48,48,95,298,ship,recovery,confidence-floor,raise-drag
m092,g092,socket risk,80,48,34,28,162,watch,negative,lane-boundary,lower-confidence
m093,g093,packet span,81,15,32,105,291,ship,baseline,monotonic-signal,raise-signal
m094,g094,retry pressure,86,60,12,55,306,ship,edge,drag-penalty,drop-slack
m095,g095,route drift,82,67,31,78,294,ship,recovery,confidence-floor,raise-drag
m096,g096,socket risk,84,67,32,38,215,ship,negative,lane-boundary,lower-confidence
